"118"	"kodiprop.inputstream.adaptive.stream_selection_type"	"adaptive"	"adaptive"	"adaptive"	"adaptive"	"adaptive"	"adaptive"
"119"	"kodiprop.inputstream.adaptive.manifest_update_parameter"	"full"	"full"	"full"	"full"	"full"	"full"
"120"	"kodiprop.inputstream.adaptive.max_resolution"	"7680x4320"	"3840x2160"	"2560x1440"	"1920x1080"	"1280x720"	"854x480"
"121"	"kodiprop.inputstream.adaptive.max_bitrate"	"200000"	"100000"	"50000"	"20000"	"8000"	"3000"
"122"	"kodiprop.inputstream.adaptive.min_bandwidth"	"20000000"	"10000000"	"5000000"	"2000000"	"800000"	"500000"
"123"	"-- HEADEROVERRIDES --"	""	""	""	""	""	""
"124"	"headerOverrides.X-Video-Codecs"	"DVH1"	"AV01"	"HVC1"	"HVC1"	"AVC1"	"AVC1"
"125"	"headerOverrides.X-ExoPlayer-Buffer-Min"	"34000"	"34000"	"35000,25000,18000,12000"	"74800"	"18000,12000,8000,5000"	"12000,8000,5000,3000"
"126"	"headerOverrides.X-Manifest-Refresh"	"34000"	"34000"	"35000,25000,18000,12000"	"74800"	"18000,12000,8000,5000"	"12000,8000,5000,3000"
"127"	"headerOverrides.X-KODI-LIVE-DELAY"	"34"	"34"	"35,25,18,12"	"74"	"18,12,8,5"	"12,8,5,3"
"128"	"headerOverrides.X-APE-STRATEGY"	"ultra-aggressive,ultra-aggressive,ultra-aggressive,ultra-aggressive"	"ultra-aggressive,ultra-aggressive,ultra-aggressive,ultra-aggressive"	"ultra-aggressive,ultra-aggressive,ultra-aggressive,ultra-aggressive"	"ultra-aggressive,ultra-aggressive,ultra-aggressive,ultra-aggressive"	"aggressive,aggressive,aggressive,aggressive"	"ultra-aggressive,ultra-aggressive,ultra-aggressive,ultra-aggressive"
"129"	"headerOverrides.X-APE-Prefetch-Segments"	"50,40,30,20"	"40,30,20,12"	"30,20,12,8"	"20,12,8,5"	"12,8,5,3"	"5,3,2,1"
"130"	"headerOverrides.X-APE-Quality-Threshold"	"0.99,0.99,0.99,0.99"	"0.99,0.99,0.99,0.99"	"0.99,0.99,0.99,0.99"	"0.98,0.98,0.98,0.98"	"0.97,0.97,0.97,0.97"	"0.95,0.95,0.95,0.95"
"131"	"headerOverrides.X-Segment-Duration"	"1,2,4,6"	"1,2,4,6"	"1,2,4,4"	"1,2,4,6"	"1,2,4,6"	"1,2,4,6"
"132"	"headerOverrides.X-Prefetch-Enabled"	"true,adaptive,auto,false"	"true,adaptive,auto,false"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"true,adaptive,auto,false"	"true,adaptive,auto,false"	"true,adaptive,auto,false"
"133"	"headerOverrides.X-APE-CODEC"	"av01.0.21M.10.0.112.09.16.09.0,dvh1.08.06,hvc1.2.4.L186.B0"	"dvh1.08.06,hvc1.2.4.L153.B0,hev1.2.4.L153.B0,av01.0.15M.10"	"hvc1.2.4.L123.B0,hev1.2.4.L123.B0,avc1.640033"	"avc1.640028,hvc1.1.6.L120.90"	"avc1.4d401f"	"avc1.42c01e"
"134"	"headerOverrides.X-APE-RESOLUTION"	"7680x4320,3840x2160,2560x1440,1920x1080"	"3840x2160,2560x1440,1920x1080,1280x720"	"2560x1440,1920x1080,1280x720,854x480"	"1920x1080,1280x720,854x480,640x360"	"1280x720,854x480,640x360"	"854x480,640x360,426x240"
"135"	"headerOverrides.X-APE-FPS"	"120,60,60,60"	"60,60,60,60"	"60,60,60,30"	"60,60,30,30"	"30,30,30"	"30,30,24"
"136"	"headerOverrides.X-Screen-Resolution"	"7680x4320,3840x2160,2560x1440,1920x1080"	"3840x2160,2560x1440,1920x1080,1280x720"	"2560x1440,1920x1080,1280x720,854x480"	"1920x1080,1280x720,854x480,640x360"	"1280x720,854x480,640x360"	"854x480,640x360,426x240"
"137"	"headerOverrides.X-APE-BITRATE"	"200,100,50,25"	"100,50,20,8"	"50,20,8,3"	"20,8,3,1"	"8,3,1"	"3,1,0"
"138"	"headerOverrides.X-APE-TARGET-BITRATE"	"200000000,100000000,50000000,25000000"	"100000000,50000000,20000000,8000000"	"50000000,20000000,8000000,3500000"	"20000000,8000000,3500000,1500000"	"8000000,3500000,1500000"	"3000000,1500000,600000"
"139"	"headerOverrides.X-APE-THROUGHPUT-T1"	"200,120,80,50"	"27.7"	"80,50,25,15"	"50,25,15,8"	"25,15,8,4"	"8,4,2,1"
"140"	"headerOverrides.X-APE-THROUGHPUT-T2"	"200,120,80,50"	"34.1"	"80,50,25,15"	"50,25,15,8"	"25,15,8,4"	"8,4,2,1"
"141"	"headerOverrides.X-Parallel-Segments"	"10"	"10"	"10"	"10"	"4,3,2,1"	"10"
"142"	"headerOverrides.X-Prefetch-Segments"	"30"	"30"	"30"	"30"	"12,8,5,3"	"30"
"143"	"headerOverrides.X-Concurrent-Downloads"	"10"	"10"	"10"	"10"	"4,3,2,1"	"10"
"144"	"headerOverrides.X-Max-Reconnect-Attempts"	"UNLIMITED,100,50,20"	"100,50,30,20"	"50,30,20,15"	"30,20,15,10"	"20,15,10,8"	"15,10,8,5"
"145"	"headerOverrides.X-Reconnect-Delay-Ms"	"50,80,120,200"	"80,120,200,300"	"120,200,300,500"	"200,300,500,800"	"300,500,800,1000"	"500,800,1000,2000"
"146"	"headerOverrides.X-Buffer-Underrun-Strategy"	"aggressive-refill,adaptive-refill,conservative-refill,conservative-refill"	"aggressive-refill,adaptive-refill,conservative-refill,conservative-refill"	"aggressive-refill,aggressive-refill,aggressive-refill,aggressive-refill"	"aggressive-refill,adaptive-refill,conservative-refill,conservative-refill"	"aggressive-refill,adaptive-refill,conservative-refill,conservative-refill"	"aggressive-refill,adaptive-refill,conservative-refill,conservative-refill"
"147"	"headerOverrides.Accept-Encoding"	"gzip,deflate,br,br"	"gzip,deflate,deflate,deflate"	"gzip,deflate,deflate,deflate"	"gzip,deflate,deflate,deflate"	"gzip,deflate,deflate,deflate"	"gzip,deflate,deflate,deflate"
"148"	"headerOverrides.Accept"	"application/vnd.apple.mpegurl, application/x-mpegurl, application/x-m3u8, audio/mpegurl, application/octet-stream, */*"	"application/vnd.apple.mpegurl, application/x-mpegurl, application/x-m3u8, audio/mpegurl, application/octet-stream, */*"	"application/vnd.apple.mpegurl, application/x-mpegurl, application/x-m3u8, audio/mpegurl, application/octet-stream, */*"	"application/vnd.apple.mpegurl, application/x-mpegurl, application/x-m3u8, audio/mpegurl, application/octet-stream, */*"	"application/vnd.apple.mpegurl, application/x-mpegurl, application/x-m3u8, audio/mpegurl, application/octet-stream, */*"	"application/vnd.apple.mpegurl, application/x-mpegurl, application/x-m3u8, audio/mpegurl, application/octet-stream, */*"
"149"	"headerOverrides.Sec-Fetch-Dest"	"media,video,audio,empty"	"media,video,audio,empty"	"media,media,media,media"	"media,video,audio,empty"	"media,video,audio,empty"	"media,video,audio,empty"
"150"	"headerOverrides.Cache-Control"	"no-cache,no-store,max-age=0,max-stale=0"	"no-cache,no-store,max-age=0,max-stale=0"	"no-cache,no-cache,no-cache,no-cache"	"no-cache,no-store,max-age=0,max-stale=0"	"no-cache,no-store,max-age=0,max-stale=0"	"no-cache,no-store,max-age=0,max-stale=0"
"151"	"headerOverrides.Sec-Fetch-Site"	"same-origin,none,cross-site,same-site"	"same-origin,none,cross-site,same-site"	"same-origin,same-origin,same-origin,same-origin"	"same-origin,none,cross-site,same-site"	"same-origin,none,cross-site,same-site"	"same-origin,none,cross-site,same-site"
"152"	"headerOverrides.X-Buffer-Strategy"	"aggressive,aggressive,aggressive,aggressive"	"ultra-aggressive"	"ultra-aggressive,ultra-aggressive,ultra-aggressive,ultra-aggressive"	"aggressive,aggressive,aggressive,aggressive"	"adaptive,adaptive,adaptive,adaptive"	"adaptive,adaptive,adaptive,adaptive"
"153"	"headerOverrides.X-Color-Depth"	"12bit,10bit,10bit,8bit"	"10bit,10bit,8bit,8bit"	"10bit,8bit,8bit,8bit"	"8bit,8bit,8bit,8bit"	"8bit,8bit,8bit,8bit"	"8bit,8bit,8bit,8bit"
"154"	"headerOverrides.X-Quality-Preference"	"codec-hevc,profile-main-12,main-10,tier-high;codec-h265,profile-main-12,main-10,tier-high;codec-h.265,profile-main-12,main-10,tier-high;codec-vp9,profile2,profile0,n/a"	"codec-av1,profile-main-12,main-10,main,tier-high;codec-hevc,main-12,main-10,high"	"codec-hevc,profile-main-12,main-10,tier-high;codec-h265,profile-main-12,main-10,tier-high;codec-h.265,profile-main-12,main-10,tier-high;codec-vp9,profile2,profile0,n/a"	"codec-hevc,profile-main-12,main-10,tier-high;codec-h265,profile-main-12,main-10,tier-high;codec-h.265,profile-main-12,main-10,tier-high;codec-vp9,profile2,profile0,n/a"	"codec-hevc,profile-main-12,main-10,tier-high;codec-h265,profile-main-12,main-10,tier-high;codec-h.265,profile-main-12,main-10,tier-high;codec-vp9,profile2,profile0,n/a"	"codec-h264,profile-high,tier-high;codec-avc,profile-high,tier-high;codec-h.264,profile-high,tier-high;codec-mpeg2,main,high"
"155"	"headerOverrides.DNT"	"1,0,0,0"	"1,0,0,0"	"0,0,0,0"	"1,0,0,0"	"1,0,0,0"	"1,0,0,0"
"156"	"headerOverrides.Sec-GPC"	"1,0,0,0"	"1,0,0,0"	"0,0,0,0"	"1,0,0,0"	"1,0,0,0"	"1,0,0,0"
"157"	"headerOverrides.Upgrade-Insecure-Requests"	"1,0,0,0"	"1,0,0,0"	"0,0,0,0"	"1,0,0,0"	"1,0,0,0"	"1,0,0,0"
"158"	"headerOverrides.Sec-Fetch-User"	"?1,?0,?0,?0"	"?1,?0,?0,?0"	"?0,?0,?0,?0"	"?1,?0,?0,?0"	"?1,?0,?0,?0"	"?1,?0,?0,?0"
"159"	"headerOverrides.Keep-Alive"	"timeout=120,max=1000,max=1000,max=1000"	"timeout=120,max=1000,max=1000,max=1000"	"timeout=120,max=100,max=100,max=100"	"timeout=120,max=1000,max=1000,max=1000"	"timeout=120,max=1000,max=1000,max=1000"	"timeout=120,max=1000,max=1000,max=1000"
"160"	"headerOverrides.Sec-Fetch-Mode"	"no-cors,navigate,cors,same-origin"	"no-cors,navigate,cors,same-origin"	"no-cors,no-cors,no-cors,no-cors"	"no-cors,navigate,cors,same-origin"	"no-cors,navigate,cors,same-origin"	"no-cors,navigate,cors,same-origin"
"161"	"headerOverrides.TE"	"trailers,chunked,compress,deflate"	"trailers,chunked,compress,deflate"	"trailers,trailers,trailers,trailers"	"trailers,chunked,compress,deflate"	"trailers,chunked,compress,deflate"	"trailers,chunked,compress,deflate"
"162"	"headerOverrides.User-Agent"	"Mozilla/5.0 (SMART-TV; Tizen 8.0; Samsung 8K QN900D) AppleWebKit/538.1 (KHTML,like Gecko) SamsungBrowser/2.3 Safari/538.1,like Gecko) SamsungBrowser/2.3 Safari/538.1,like Gecko) SamsungBrowser/2.3 Safari/538.1"	"Mozilla/5.0 (SMART-TV; webOS 24; LG OLED C4) AppleWebKit/537.36 (KHTML,like Gecko) Chrome/120.0.0.0 Safari/537.36 LGBROWSER/24.0,like Gecko) Chrome/120.0.0.0 Safari/537.36 LGBROWSER/24.0,like Gecko) Chrome/120.0.0.0 Safari/537.36 LGBROWSER/24.0"	"Mozilla/5.0 (APE-NAVIGATOR; ULTRA-8K-HEVC-MASTER) AppleWebKit/537.36 (KHTML,like Gecko) Chrome/125.0.0.0 Safari/537.36,like Gecko) Chrome/125.0.0.0 Safari/537.36,like Gecko) Chrome/125.0.0.0 Safari/537.36"	"Mozilla/5.0 (SMART-TV; Android 14; SHIELD TV Pro) AppleWebKit/537.36 (KHTML,like Gecko) Chrome/120.0.0.0 Safari/537.36,like Gecko) Chrome/120.0.0.0 Safari/537.36,like Gecko) Chrome/120.0.0.0 Safari/537.36"	"Mozilla/5.0 (SMART-TV; Tizen 7.0; Samsung QN65QN85B) AppleWebKit/538.1 (KHTML,like Gecko) SamsungBrowser/2.1 Safari/538.1,like Gecko) SamsungBrowser/2.1 Safari/538.1,like Gecko) SamsungBrowser/2.1 Safari/538.1"	"Mozilla/5.0 (APE-NAVIGATOR; ULTRA-8K-HEVC-MASTER) AppleWebKit/537.36 (KHTML,like Gecko) Chrome/125.0.0.0 Safari/537.36,like Gecko) Chrome/125.0.0.0 Safari/537.36,like Gecko) Chrome/125.0.0.0 Safari/537.36"
"163"	"headerOverrides.Accept-Language"	"es-ES,es;q=0.9,en;q=0.8,pt;q=0.7"	"es-ES,es;q=0.9,en;q=0.8,pt;q=0.7"	"es-ES,es;q=0.9,en;q=0.8,en;q=0.8"	"es-ES,es;q=0.9,en;q=0.8,pt;q=0.7"	"es-ES,es;q=0.9,en;q=0.8,pt;q=0.7"	"es-ES,es;q=0.9,en;q=0.8,pt;q=0.7"
"164"	"headerOverrides.Sec-CH-UA"	"""Google Chrome"";v=""125"",""Chromium"";v=""125"",""Chromium"";v=""125"",""Chromium"";v=""125"""	"""Google Chrome"";v=""125"",""Chromium"";v=""125"",""Chromium"";v=""125"",""Chromium"";v=""125"""	"""Google Chrome"";v=""125"",""Chromium"";v=""125"",""Chromium"";v=""125"",""Chromium"";v=""125"""	"""Google Chrome"";v=""125"",""Chromium"";v=""125"",""Chromium"";v=""125"",""Chromium"";v=""125"""	"""Google Chrome"";v=""125"",""Chromium"";v=""125"",""Chromium"";v=""125"",""Chromium"";v=""125"""	"""Google Chrome"";v=""125"",""Chromium"";v=""125"",""Chromium"";v=""125"",""Chromium"";v=""125"""
"165"	"headerOverrides.Sec-CH-UA-Mobile"	"?0,?0,?0,?0"	"?0,?0,?0,?0"	"?0,?0,?0,?0"	"?0,?0,?0,?0"	"?0,?0,?0,?0"	"?0,?0,?0,?0"
"166"	"headerOverrides.Sec-CH-UA-Platform"	"""Windows"",""Windows"",""Windows"",""Windows"""	"""Windows"",""Windows"",""Windows"",""Windows"""	"""Windows"",""Windows"",""Windows"",""Windows"""	"""Windows"",""Windows"",""Windows"",""Windows"""	"""Windows"",""Windows"",""Windows"",""Windows"""	"""Windows"",""Windows"",""Windows"",""Windows"""
"167"	"headerOverrides.Sec-CH-UA-Full-Version-List"	"""Google Chrome"";v=""125.0.6422.142"",""Google Chrome"";v=""125.0.6422.142"",""Google Chrome"";v=""125.0.6422.142"",""Google Chrome"";v=""125.0.6422.142"""	"""Google Chrome"";v=""125.0.6422.142"",""Google Chrome"";v=""125.0.6422.142"",""Google Chrome"";v=""125.0.6422.142"",""Google Chrome"";v=""125.0.6422.142"""	"""Google Chrome"";v=""125.0.6422.142"",""Google Chrome"";v=""125.0.6422.142"",""Google Chrome"";v=""125.0.6422.142"",""Google Chrome"";v=""125.0.6422.142"""	"""Google Chrome"";v=""125.0.6422.142"",""Google Chrome"";v=""125.0.6422.142"",""Google Chrome"";v=""125.0.6422.142"",""Google Chrome"";v=""125.0.6422.142"""	"""Google Chrome"";v=""125.0.6422.142"",""Google Chrome"";v=""125.0.6422.142"",""Google Chrome"";v=""125.0.6422.142"",""Google Chrome"";v=""125.0.6422.142"""	"""Google Chrome"";v=""125.0.6422.142"",""Google Chrome"";v=""125.0.6422.142"",""Google Chrome"";v=""125.0.6422.142"",""Google Chrome"";v=""125.0.6422.142"""
"168"	"headerOverrides.Sec-CH-UA-Arch"	"x86,x86,x86,x86"	"x86,x86,x86,x86"	"x86,x86,x86,x86"	"x86,x86,x86,x86"	"x86,x86,x86,x86"	"x86,x86,x86,x86"
"169"	"headerOverrides.Sec-CH-UA-Bitness"	"64,64,64,64"	"64,64,64,64"	"64,64,64,64"	"64,64,64,64"	"64,64,64,64"	"64,64,64,64"
"170"	"headerOverrides.Sec-CH-UA-Model"	""""","""","""","""""	""""","""","""","""""	""""","""","""","""""	""""","""","""","""""	""""","""","""","""""	""""","""","""","""""
"171"	"headerOverrides.Connection"	"keep-alive,close,close,close"	"keep-alive,close,close,close"	"keep-alive,keep-alive,keep-alive,keep-alive"	"keep-alive,close,close,close"	"keep-alive,close,close,close"	"keep-alive,close,close,close"
"172"	"headerOverrides.Pragma"	"no-cache,no-store,no-store,no-store"	"no-cache,no-store,no-store,no-store"	"no-cache,no-cache,no-cache,no-cache"	"no-cache,no-store,no-store,no-store"	"no-cache,no-store,no-store,no-store"	"no-cache,no-store,no-store,no-store"
"173"	"headerOverrides.Range"	"bytes=0-,bytes=0-,bytes=0-,bytes=0-"	"bytes=0-,bytes=0-,bytes=0-,bytes=0-"	"bytes=0-,bytes=0-,bytes=0-,bytes=0-"	"bytes=0-,bytes=0-,bytes=0-,bytes=0-"	"bytes=0-,bytes=0-,bytes=0-,bytes=0-"	"bytes=0-,bytes=0-,bytes=0-,bytes=0-"
"174"	"headerOverrides.If-None-Match"	"*,*,*,*"	"*,*,*,*"	"*,*,*,*"	"*,*,*,*"	"*,*,*,*"	"*,*,*,*"
"175"	"headerOverrides.If-Modified-Since"	"[HTTP_DATE]"	"[HTTP_DATE]"	"[HTTP_DATE]"	"[HTTP_DATE]"	"[HTTP_DATE]"	"[HTTP_DATE]"
"176"	"headerOverrides.Origin"	"https://iptv-ape.duckdns.org,https://iptv-ape.duckdns.org,https://iptv-ape.duckdns.org,https://iptv-ape.duckdns.org"	"https://iptv-ape.duckdns.org,https://iptv-ape.duckdns.org,https://iptv-ape.duckdns.org,https://iptv-ape.duckdns.org"	"https://iptv-ape.duckdns.org,https://iptv-ape.duckdns.org,https://iptv-ape.duckdns.org,https://iptv-ape.duckdns.org"	"https://iptv-ape.duckdns.org,https://iptv-ape.duckdns.org,https://iptv-ape.duckdns.org,https://iptv-ape.duckdns.org"	"https://iptv-ape.duckdns.org,https://iptv-ape.duckdns.org,https://iptv-ape.duckdns.org,https://iptv-ape.duckdns.org"	"https://iptv-ape.duckdns.org,https://iptv-ape.duckdns.org,https://iptv-ape.duckdns.org,https://iptv-ape.duckdns.org"
"177"	"headerOverrides.Referer"	"https://iptv-ape.duckdns.org/,https://iptv-ape.duckdns.org/,https://iptv-ape.duckdns.org/,https://iptv-ape.duckdns.org/"	"https://iptv-ape.duckdns.org/,https://iptv-ape.duckdns.org/,https://iptv-ape.duckdns.org/,https://iptv-ape.duckdns.org/"	"https://iptv-ape.duckdns.org/,https://iptv-ape.duckdns.org/,https://iptv-ape.duckdns.org/,https://iptv-ape.duckdns.org/"	"https://iptv-ape.duckdns.org/,https://iptv-ape.duckdns.org/,https://iptv-ape.duckdns.org/,https://iptv-ape.duckdns.org/"	"https://iptv-ape.duckdns.org/,https://iptv-ape.duckdns.org/,https://iptv-ape.duckdns.org/,https://iptv-ape.duckdns.org/"	"https://iptv-ape.duckdns.org/,https://iptv-ape.duckdns.org/,https://iptv-ape.duckdns.org/,https://iptv-ape.duckdns.org/"
"178"	"headerOverrides.X-Requested-With"	"XMLHttpRequest,fetch,null,null"	"XMLHttpRequest,fetch,null,null"	"XMLHttpRequest,XMLHttpRequest,XMLHttpRequest,XMLHttpRequest"	"XMLHttpRequest,fetch,null,null"	"XMLHttpRequest,fetch,null,null"	"XMLHttpRequest,fetch,null,null"
"179"	"headerOverrides.X-App-Version"	"APE_10.2_ULTIMATE_HDR,APE_10.2_ULTIMATE_HDR,APE_10.2_ULTIMATE_HDR,APE_10.2_ULTIMATE_HDR"	"APE_10.2_ULTIMATE_HDR,APE_10.2_ULTIMATE_HDR,APE_10.2_ULTIMATE_HDR,APE_10.2_ULTIMATE_HDR"	"APE_9.1_ULTIMATE_HDR,APE_9.1_ULTIMATE_HDR,APE_9.1_ULTIMATE_HDR,APE_9.1_ULTIMATE_HDR"	"APE_10.2_ULTIMATE_HDR,APE_10.2_ULTIMATE_HDR,APE_10.2_ULTIMATE_HDR,APE_10.2_ULTIMATE_HDR"	"APE_10.2_ULTIMATE_HDR,APE_10.2_ULTIMATE_HDR,APE_10.2_ULTIMATE_HDR,APE_10.2_ULTIMATE_HDR"	"APE_10.2_ULTIMATE_HDR,APE_10.2_ULTIMATE_HDR,APE_10.2_ULTIMATE_HDR,APE_10.2_ULTIMATE_HDR"
"180"	"headerOverrides.X-Playback-Session-Id"	"[CONFIG_SESSION_ID]"	"[CONFIG_SESSION_ID]"	"[CONFIG_SESSION_ID]"	"[CONFIG_SESSION_ID]"	"[CONFIG_SESSION_ID]"	"[CONFIG_SESSION_ID]"
"181"	"headerOverrides.X-Device-Id"	"[GENERATE_UUID]"	"[GENERATE_UUID]"	"[GENERATE_UUID]"	"[GENERATE_UUID]"	"[GENERATE_UUID]"	"[GENERATE_UUID]"
"182"	"headerOverrides.X-Stream-Type"	"hls,cmaf,dash,dash"	"hls,cmaf,dash,dash"	"hls,dash,dash,dash"	"hls,cmaf,dash,dash"	"hls,cmaf,dash,dash"	"hls,cmaf,dash,dash"
"183"	"headerOverrides.Priority"	"u=0,i,i,i"	"u=0,i,i,i"	"u=0,i,i,i"	"u=0,i,i,i"	"u=0,i,i,i"	"u=0,i,i,i"
"184"	"headerOverrides.X-Playback-Rate"	"1.0,1.25,1.5,1.5"	"1.0,1.25,1.5,1.5"	"1.0,1.25,1.5,1.5"	"1.0,1.25,1.5,1.5"	"1.0,1.25,1.5,1.5"	"1.0,1.25,1.5,1.5"
"185"	"headerOverrides.X-Min-Buffer-Time"	"60"	"45"	"30"	"20"	"15"	"10"
"186"	"headerOverrides.X-Max-Buffer-Time"	"60"	"45"	"30"	"20"	"15"	"10"
"187"	"headerOverrides.X-Request-Priority"	"high,high,high,high"	"ultra-high"	"ultra-high,ultra-high,ultra-high,ultra-high"	"high,high,high,high"	"medium,medium,medium,medium"	"low,low,low,low"
"188"	"headerOverrides.X-Audio-Codecs"	"opus,aac,eac3,ac3,dolby,dts,mp3"	"opus,aac,eac3,ac3,dolby,dts,mp3"	"opus,aac,eac3,ac3,dolby,mp3"	"opus,aac,eac3,ac3,dolby,dts,mp3"	"opus,aac,eac3,ac3,dolby,dts,mp3"	"opus,aac,eac3,ac3,dolby,dts,mp3"
"189"	"headerOverrides.X-DRM-Support"	"widevine,playready,fairplay,clearkey"	"widevine,playready,fairplay,clearkey"	"widevine,playready,fairplay,fairplay"	"widevine,playready,fairplay,clearkey"	"widevine,playready,fairplay,clearkey"	"widevine,playready,fairplay,clearkey"
"190"	"headerOverrides.X-CDN-Provider"	"auto,cloudflare,akamai,fastly"	"auto,cloudflare,akamai,fastly"	"auto,auto,auto,auto"	"auto,cloudflare,akamai,fastly"	"auto,cloudflare,akamai,fastly"	"auto,cloudflare,akamai,fastly"
"191"	"headerOverrides.X-Failover-Enabled"	"true,adaptive,auto,false"	"true,adaptive,auto,false"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"true,adaptive,auto,false"	"true,adaptive,auto,false"	"true,adaptive,auto,false"
"192"	"headerOverrides.X-Buffer-Size"	"251658240"	"167772160"	"104857600"	"62914560"	"41943040"	"26214400"
"193"	"headerOverrides.X-Client-Timestamp"	"[TIMESTAMP]"	"[TIMESTAMP]"	"[TIMESTAMP]"	"[TIMESTAMP]"	"[TIMESTAMP]"	"[TIMESTAMP]"
"194"	"headerOverrides.X-Request-Id"	"[GENERATE_UUID]"	"[GENERATE_UUID]"	"[GENERATE_UUID]"	"[GENERATE_UUID]"	"[GENERATE_UUID]"	"[GENERATE_UUID]"
"195"	"headerOverrides.X-Device-Type"	"smart-tv-8k,smart-tv-8k,smart-tv-8k,smart-tv-8k"	"smart-tv-4k,smart-tv-4k,smart-tv-4k,smart-tv-4k"	"smart-tv,smart-tv,smart-tv,smart-tv"	"smart-tv,smart-tv,smart-tv,smart-tv"	"smart-tv,smart-tv,smart-tv,smart-tv"	"smart-tv,smart-tv,smart-tv,smart-tv"
"196"	"headerOverrides.X-Network-Type"	"wifi,ethernet,5g,4g"	"wifi,ethernet,5g,4g"	"wifi,wifi,wifi,wifi"	"wifi,ethernet,5g,4g"	"wifi,ethernet,5g,4g"	"wifi,ethernet,5g,4g"
"197"	"headerOverrides.Accept-Charset"	"utf-8,iso-8859-1;q=0.5,iso-8859-1;q=0.5,iso-8859-1;q=0.5"	"utf-8,iso-8859-1;q=0.5,iso-8859-1;q=0.5,iso-8859-1;q=0.5"	"utf-8,iso-8859-1;q=0.5,iso-8859-1;q=0.5,iso-8859-1;q=0.5"	"utf-8,iso-8859-1;q=0.5,iso-8859-1;q=0.5,iso-8859-1;q=0.5"	"utf-8,iso-8859-1;q=0.5,iso-8859-1;q=0.5,iso-8859-1;q=0.5"	"utf-8,iso-8859-1;q=0.5,iso-8859-1;q=0.5,iso-8859-1;q=0.5"
"198"	"headerOverrides.Accept-CH"	"DPR, Viewport-Width, Width, Device-Memory, RTT, Downlink, ECT"	"DPR, Viewport-Width, Width, Device-Memory, RTT, Downlink, ECT"	"DPR, Viewport-Width, Width, Device-Memory, RTT, Downlink, ECT"	"DPR, Viewport-Width, Width, Device-Memory, RTT, Downlink, ECT"	"DPR, Viewport-Width, Width, Device-Memory, RTT, Downlink, ECT"	"DPR, Viewport-Width, Width, Device-Memory, RTT, Downlink, ECT"
"199"	"headerOverrides.X-OTT-Navigator-Version"	"1.7.0.0-aggressive-extreme,1.7.0.0-aggressive-extreme,1.7.0.0-aggressive-extreme,1.7.0.0-aggressive-extreme"	"1.7.0.0-aggressive-extreme,1.7.0.0-aggressive-extreme,1.7.0.0-aggressive-extreme,1.7.0.0-aggressive-extreme"	"1.7.0.0-aggressive-extreme,1.7.0.0-aggressive-extreme,1.7.0.0-aggressive-extreme,1.7.0.0-aggressive-extreme"	"1.7.0.0-aggressive-extreme,1.7.0.0-aggressive-extreme,1.7.0.0-aggressive-extreme,1.7.0.0-aggressive-extreme"	"1.7.0.0-aggressive-extreme,1.7.0.0-aggressive-extreme,1.7.0.0-aggressive-extreme,1.7.0.0-aggressive-extreme"	"1.7.0.0-aggressive-extreme,1.7.0.0-aggressive-extreme,1.7.0.0-aggressive-extreme,1.7.0.0-aggressive-extreme"
"200"	"headerOverrides.X-Player-Type"	"exoplayer-ultra,vlc-pro,vlc-pro,vlc-pro"	"exoplayer-ultra-extreme,vlc-pro,kodi-pro"	"exoplayer-ultra-extreme,vlc-pro,kodi-pro,kodi-pro"	"exoplayer-ultra,vlc-pro,vlc-pro,vlc-pro"	"exoplayer,vlc,vlc,vlc"	"exoplayer,exoplayer,exoplayer,exoplayer"
"201"	"headerOverrides.X-Hardware-Decode"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"202"	"headerOverrides.X-Tunneling-Enabled"	"off,off,off,off"	"off,off,off,off"	"off,off,off,off"	"off,off,off,off"	"off,off,off,off"	"off,off,off,off"
"203"	"headerOverrides.X-Audio-Track-Selection"	"default,default,default,default"	"default"	"default,default,default,default"	"default,default,default,default"	"highest-quality,highest-quality,highest-quality,highest-quality"	"default,default,default,default"
"204"	"headerOverrides.X-Subtitle-Track-Selection"	"off,auto,auto,auto"	"off,auto,auto,auto"	"off,off,off,off"	"off,auto,auto,auto"	"off,auto,auto,auto"	"off,auto,auto,auto"
"205"	"headerOverrides.X-EPG-Sync"	"enabled,adaptive,disabled,disabled"	"enabled,adaptive,disabled,disabled"	"enabled,enabled,enabled,enabled"	"enabled,adaptive,disabled,disabled"	"enabled,adaptive,disabled,disabled"	"enabled,adaptive,disabled,disabled"
"206"	"headerOverrides.X-Catchup-Support"	"flussonic-ultra,timeshift,archive,archive"	"flussonic-ultra,timeshift,archive,archive"	"flussonic-ultra,flussonic-ultra,flussonic-ultra,flussonic-ultra"	"flussonic-ultra,timeshift,archive,archive"	"flussonic-ultra,timeshift,archive,archive"	"flussonic-ultra,timeshift,archive,archive"
